"행정구역","2026년04월_거주자_총인구수","2026년04월_거주자_연령구간인구수","2026년04월_거주자_0~9세","2026년04월_거주자_10~19세","2026년04월_거주자_20~29세","2026년04월_거주자_30~39세","2026년04월_거주자_40~49세","2026년04월_거주자_50~59세","2026년04월_거주자_60~69세","2026년04월_거주자_70~79세","2026년04월_거주자_80~89세","2026년04월_거주자_90~99세","2026년04월_거주자_100세 이상","2026년04월_남_거주자_총인구수","2026년04월_남_거주자_연령구간인구수","2026년04월_남_거주자_0~9세","2026년04월_남_거주자_10~19세","2026년04월_남_거주자_20~29세","2026년04월_남_거주자_30~39세","2026년04월_남_거주자_40~49세","2026년04월_남_거주자_50~59세","2026년04월_남_거주자_60~69세","2026년04월_남_거주자_70~79세","2026년04월_남_거주자_80~89세","2026년04월_남_거주자_90~99세","2026년04월_남_거주자_100세 이상","2026년04월_여_거주자_총인구수","2026년04월_여_거주자_연령구간인구수","2026년04월_여_거주자_0~9세","2026년04월_여_거주자_10~19세","2026년04월_여_거주자_20~29세","2026년04월_여_거주자_30~39세","2026년04월_여_거주자_40~49세","2026년04월_여_거주자_50~59세","2026년04월_여_거주자_60~69세","2026년04월_여_거주자_70~79세","2026년04월_여_거주자_80~89세","2026년04월_여_거주자_90~99세","2026년04월_여_거주자_100세 이상"
"경기도  (4100000000)","13,689,215","13,689,215","877,257","1,323,196","1,530,767","1,924,979","2,156,561","2,343,508","1,977,469","1,014,852","456,810","81,846","1,970","6,869,455","6,869,455","449,196","676,037","799,439","1,009,511","1,100,673","1,176,460","986,457","473,998","176,220","21,099","365","6,819,760","6,819,760","428,061","647,159","731,328","915,468","1,055,888","1,167,048","991,012","540,854","280,590","60,747","1,605"
"경기도 수원시 (4111000000)","1,180,895","1,180,895","71,223","110,195","159,601","187,728","181,814","198,684","158,489","74,797","32,510","5,710","144","592,402","592,402","36,644","56,756","82,737","99,601","92,310","97,964","78,609","34,096","12,208","1,454","23","588,493","588,493","34,579","53,439","76,864","88,127","89,504","100,720","79,880","40,701","20,302","4,256","121"
"경기도 수원시 장안구 (4111100000)","269,163","269,163","13,434","24,979","37,250","35,338","37,593","48,782","40,347","19,990","9,616","1,798","36","134,887","134,887","6,822","12,935","20,388","18,820","18,811","23,947","20,085","8,993","3,630","450","6","134,276","134,276","6,612","12,044","16,862","16,518","18,782","24,835","20,262","10,997","5,986","1,348","30"
"경기도 수원시 권선구 (4111300000)","359,082","359,082","20,587","31,610","44,069","57,393","55,492","60,826","53,031","24,589","9,779","1,664","42","180,889","180,889","10,650","16,239","22,479","30,899","28,915","29,934","26,241","11,454","3,645","430","3","178,193","178,193","9,937","15,371","21,590","26,494","26,577","30,892","26,790","13,135","6,134","1,234","39"
"경기도 수원시 팔달구 (4111500000)","191,929","191,929","10,228","13,105","27,805","32,458","26,214","31,517","27,652","15,107","6,726","1,080","37","96,182","96,182","5,274","6,694","13,921","17,567","13,779","15,757","13,615","6,714","2,569","286","6","95,747","95,747","4,954","6,411","13,884","14,891","12,435","15,760","14,037","8,393","4,157","794","31"
"경기도 수원시 영통구 (4111700000)","360,721","360,721","26,974","40,501","50,477","62,539","62,515","57,559","37,459","15,111","6,389","1,168","29","180,444","180,444","13,898","20,888","25,949","32,315","30,805","28,326","18,668","6,935","2,364","288","8","180,277","180,277","13,076","19,613","24,528","30,224","31,710","29,233","18,791","8,176","4,025","880","21"
"경기도 성남시 (4113000000)","899,060","899,060","53,874","80,885","102,826","134,199","138,950","148,648","129,538","72,548","31,705","5,741","146","443,761","443,761","27,501","41,240","52,288","69,250","69,046","73,668","63,015","33,505","12,685","1,534","29","455,299","455,299","26,373","39,645","50,538","64,949","69,904","74,980","66,523","39,043","19,020","4,207","117"
"경기도 성남시 수정구 (4113100000)","232,907","232,907","13,088","16,037","27,407","36,107","33,639","37,750","37,255","21,800","8,529","1,265","30","117,561","117,561","6,691","8,063","14,356","19,302","17,801","19,327","18,356","10,036","3,314","308","7","115,346","115,346","6,397","7,974","13,051","16,805","15,838","18,423","18,899","11,764","5,215","957","23"
"경기도 성남시 중원구 (4113300000)","200,669","200,669","9,873","13,860","23,090","30,880","28,185","33,015","33,921","19,048","7,644","1,111","42","100,865","100,865","5,002","7,163","11,856","16,726","14,820","16,725","16,530","8,812","2,969","255","7","99,804","99,804","4,871","6,697","11,234","14,154","13,365","16,290","17,391","10,236","4,675","856","35"
"경기도 성남시 분당구 (4113500000)","465,484","465,484","30,913","50,988","52,329","67,212","77,126","77,883","58,362","31,700","15,532","3,365","74","225,335","225,335","15,808","26,014","26,076","33,222","36,425","37,616","28,129","14,657","6,402","971","15","240,149","240,149","15,105","24,974","26,253","33,990","40,701","40,267","30,233","17,043","9,130","2,394","59"
"경기도 의정부시 (4115000000)","459,346","459,346","26,429","39,474","52,559","60,507","66,923","81,084","71,655","39,011","18,690","2,959","55","225,135","225,135","13,615","20,341","26,172","31,228","34,205","39,512","34,701","17,462","7,095","795","9","234,211","234,211","12,814","19,133","26,387","29,279","32,718","41,572","36,954","21,549","11,595","2,164","46"
"경기도 안양시 (4117000000)","560,007","560,007","35,114","48,799","62,384","86,753","82,279","92,949","86,638","43,891","17,792","3,333","75","275,799","275,799","17,912","24,990","32,003","44,757","41,483","44,799","41,529","20,813","6,716","785","12","284,208","284,208","17,202","23,809","30,381","41,996","40,796","48,150","45,109","23,078","11,076","2,548","63"
"경기도 안양시 만안구 (4117100000)","232,265","232,265","12,390","16,169","26,227","34,976","30,853","38,747","40,468","21,822","9,034","1,538","41","115,473","115,473","6,270","8,298","13,493","18,508","16,192","18,924","19,604","10,322","3,465","393","4","116,792","116,792","6,120","7,871","12,734","16,468","14,661","19,823","20,864","11,500","5,569","1,145","37"
"경기도 안양시 동안구 (4117300000)","327,742","327,742","22,724","32,630","36,157","51,777","51,426","54,202","46,170","22,069","8,758","1,795","34","160,326","160,326","11,642","16,692","18,510","26,249","25,291","25,875","21,925","10,491","3,251","392","8","167,416","167,416","11,082","15,938","17,647","25,528","26,135","28,327","24,245","11,578","5,507","1,403","26"
"경기도 부천시 (4119000000)","752,812","752,812","37,944","61,389","83,311","103,659","109,313","130,814","132,238","64,745","24,837","4,455","107","370,289","370,289","19,387","31,461","42,007","53,792","55,540","63,655","63,624","30,476","9,305","1,028","14","382,523","382,523","18,557","29,928","41,304","49,867","53,773","67,159","68,614","34,269","15,532","3,427","93"
"경기도 부천시 원미구 (4119200000)","380,986","380,986","19,347","31,564","44,281","54,829","55,907","65,547","65,186","30,664","11,417","2,190","54","186,429","186,429","9,811","16,123","21,929","28,061","28,037","31,660","31,405","14,600","4,292","505","6","194,557","194,557","9,536","15,441","22,352","26,768","27,870","33,887","33,781","16,064","7,125","1,685","48"
"경기도 부천시 소사구 (4119400000)","223,716","223,716","13,080","19,363","22,191","29,840","34,730","36,707","37,869","20,766","7,786","1,350","34","109,338","109,338","6,728","9,861","11,220","15,349","17,591","17,831","17,693","9,659","3,079","323","4","114,378","114,378","6,352","9,502","10,971","14,491","17,139","18,876","20,176","11,107","4,707","1,027","30"
"경기도 부천시 오정구 (4119600000)","148,110","148,110","5,517","10,462","16,839","18,990","18,676","28,560","29,183","13,315","5,634","915","19","74,522","74,522","2,848","5,477","8,858","10,382","9,912","14,164","14,526","6,217","1,934","200","4","73,588","73,588","2,669","4,985","7,981","8,608","8,764","14,396","14,657","7,098","3,700","715","15"
"경기도 광명시 (4121000000)","301,963","301,963","19,076","28,068","33,161","44,949","46,818","51,299","43,738","23,882","9,256","1,673","43","147,802","147,802","9,770","14,262","16,875","22,979","23,207","25,015","20,879","10,978","3,444","383","10","154,161","154,161","9,306","13,806","16,286","21,970","23,611","26,284","22,859","12,904","5,812","1,290","33"
"경기도 평택시 (4122000000)","613,662","613,662","46,261","59,045","71,887","100,437","100,739","101,863","76,357","36,632","17,352","3,024","65","322,409","322,409","23,514","30,073","40,193","56,747","54,900","53,631","39,401","16,821","6,368","750","11","291,253","291,253","22,747","28,972","31,694","43,690","45,839","48,232","36,956","19,811","10,984","2,274","54"
"경기도 동두천시 (4125000000)","85,618","85,618","3,481","7,319","8,294","8,239","10,914","15,548","15,566","9,779","5,557","904","17","42,638","42,638","1,796","3,711","4,418","4,496","5,584","8,097","7,926","4,340","2,010","256","4","42,980","42,980","1,685","3,608","3,876","3,743","5,330","7,451","7,640","5,439","3,547","648","13"
"경기도 안산시 (4127000000)","606,700","606,700","28,825","51,838","80,120","82,454","83,046","118,585","101,142","39,733","17,456","3,405","96","310,377","310,377","14,703","26,538","42,563","45,723","43,424","59,100","52,479","18,876","6,189","764","18","296,323","296,323","14,122","25,300","37,557","36,731","39,622","59,485","48,663","20,857","11,267","2,641","78"
"경기도 안산시 상록구 (4127100000)","319,321","319,321","13,716","27,715","43,276","40,671","43,047","63,729","53,762","21,337","10,125","1,892","51","162,874","162,874","7,013","14,103","23,113","22,621","22,374","31,673","27,947","10,016","3,554","451","9","156,447","156,447","6,703","13,612","20,163","18,050","20,673","32,056","25,815","11,321","6,571","1,441","42"
"경기도 안산시 단원구 (4127300000)","287,379","287,379","15,109","24,123","36,844","41,783","39,999","54,856","47,380","18,396","7,331","1,513","45","147,503","147,503","7,690","12,435","19,450","23,102","21,050","27,427","24,532","8,860","2,635","313","9","139,876","139,876","7,419","11,688","17,394","18,681","18,949","27,429","22,848","9,536","4,696","1,200","36"
"경기도 고양시 (4128000000)","1,051,628","1,051,628","60,358","94,937","116,914","143,406","155,275","192,118","161,816","77,359","41,223","8,052","170","511,166","511,166","30,866","48,312","58,441","71,997","76,193","92,727","79,793","35,544","15,028","2,232","33","540,462","540,462","29,492","46,625","58,473","71,409","79,082","99,391","82,023","41,815","26,195","5,820","137"
"경기도 고양시 덕양구 (4128100000)","481,199","481,199","30,316","40,375","50,244","70,110","73,239","83,108","73,344","37,721","19,242","3,419","81","235,515","235,515","15,546","20,508","25,159","35,154","36,859","40,885","36,169","17,215","7,105","900","15","245,684","245,684","14,770","19,867","25,085","34,956","36,380","42,223","37,175","20,506","12,137","2,519","66"
"경기도 고양시 일산동구 (4128500000)","295,481","295,481","16,152","26,667","34,847","40,807","43,064","55,078","45,381","20,218","10,805","2,419","43","143,090","143,090","8,212","13,659","17,051","20,438","20,915","26,347","22,420","9,465","3,905","670","8","152,391","152,391","7,940","13,008","17,796","20,369","22,149","28,731","22,961","10,753","6,900","1,749","35"
"경기도 고양시 일산서구 (4128700000)","274,948","274,948","13,890","27,895","31,823","32,489","38,972","53,932","43,091","19,420","11,176","2,214","46","132,561","132,561","7,108","14,145","16,231","16,405","18,419","25,495","21,204","8,864","4,018","662","10","142,387","142,387","6,782","13,750","15,592","16,084","20,553","28,437","21,887","10,556","7,158","1,552","36"
"경기도 과천시 (4129000000)","79,848","79,848","8,098","8,261","7,981","12,177","12,890","11,834","10,601","5,053","2,378","559","16","38,880","38,880","4,138","4,193","4,023","5,837","6,373","5,633","5,161","2,402","948","168","4","40,968","40,968","3,960","4,068","3,958","6,340","6,517","6,201","5,440","2,651","1,430","391","12"
"경기도 구리시 (4131000000)","185,986","185,986","10,010","16,133","21,030","25,739","27,698","32,996","30,076","14,925","6,410","949","20","91,991","91,991","5,146","8,305","10,586","13,362","13,959","16,025","14,867","6,929","2,543","261","8","93,995","93,995","4,864","7,828","10,444","12,377","13,739","16,971","15,209","7,996","3,867","688","12"
"경기도 남양주시 (4136000000)","725,040","725,040","45,143","78,419","75,178","83,846","117,731","129,602","104,437","59,575","26,677","4,313","119","358,022","358,022","23,134","40,152","38,725","42,316","57,911","65,083","51,677","27,374","10,500","1,127","23","367,018","367,018","22,009","38,267","36,453","41,530","59,820","64,519","52,760","32,201","16,177","3,186","96"
"경기도 오산시 (4137000000)","250,327","250,327","17,736","27,210","28,524","40,228","46,298","41,372","28,678","13,496","5,858","901","26","130,465","130,465","9,125","13,929","15,513","22,387","24,947","21,562","14,379","6,228","2,169","223","3","119,862","119,862","8,611","13,281","13,011","17,841","21,351","19,810","14,299","7,268","3,689","678","23"
"경기도 시흥시 (4139000000)","512,511","512,511","37,291","52,042","56,733","73,513","87,886","91,789","71,054","28,086","11,866","2,194","57","266,568","266,568","19,022","26,615","30,738","39,572","47,000","47,740","37,694","13,508","4,219","448","12","245,943","245,943","18,269","25,427","25,995","33,941","40,886","44,049","33,360","14,578","7,647","1,746","45"
"경기도 군포시 (4141000000)","248,987","248,987","11,952","21,985","29,163","33,954","34,736","44,577","41,534","19,900","9,184","1,964","38","123,198","123,198","6,099","11,383","15,259","18,147","17,432","21,552","20,018","9,360","3,422","517","9","125,789","125,789","5,853","10,602","13,904","15,807","17,304","23,025","21,516","10,540","5,762","1,447","29"
"경기도 의왕시 (4143000000)","162,301","162,301","11,450","13,406","17,354","24,916","22,365","26,782","26,724","12,903","5,296","1,070","35","80,116","80,116","5,896","6,839","8,976","12,735","11,457","12,687","12,882","6,273","2,115","250","6","82,185","82,185","5,554","6,567","8,378","12,181","10,908","14,095","13,842","6,630","3,181","820","29"
"경기도 하남시 (4145000000)","326,468","326,468","25,791","33,804","32,612","48,617","59,176","49,672","42,387","24,558","8,405","1,404","42","161,871","161,871","13,374","16,960","16,134","24,027","29,880","25,303","20,500","11,844","3,521","323","5","164,597","164,597","12,417","16,844","16,478","24,590","29,296","24,369","21,887","12,714","4,884","1,081","37"
"경기도 용인시 (4146000000)","1,085,176","1,085,176","71,097","120,523","125,355","137,799","177,871","191,527","134,050","80,020","40,066","6,711","157","537,386","537,386","36,180","61,501","65,551","70,446","87,288","95,063","66,527","35,717","16,979","2,103","31","547,790","547,790","34,917","59,022","59,804","67,353","90,583","96,464","67,523","44,303","23,087","4,608","126"
"경기도 용인시 처인구 (4146100000)","284,074","284,074","17,613","26,487","31,988","37,634","44,029","49,521","42,870","22,338","9,719","1,835","40","145,329","145,329","8,954","13,640","17,500","20,309","23,051","25,387","21,683","10,618","3,712","468","7","138,745","138,745","8,659","12,847","14,488","17,325","20,978","24,134","21,187","11,720","6,007","1,367","33"
"경기도 용인시 기흥구 (4146300000)","432,257","432,257","26,357","48,422","52,473","52,325","69,375","79,672","52,192","31,852","16,694","2,820","75","212,629","212,629","13,487","24,741","27,423","26,831","33,552","39,025","25,570","13,981","7,076","927","16","219,628","219,628","12,870","23,681","25,050","25,494","35,823","40,647","26,622","17,871","9,618","1,893","59"
"경기도 용인시 수지구 (4146500000)","368,845","368,845","27,127","45,614","40,894","47,840","64,467","62,334","38,988","25,830","13,653","2,056","42","179,428","179,428","13,739","23,120","20,628","23,306","30,685","30,651","19,274","11,118","6,191","708","8","189,417","189,417","13,388","22,494","20,266","24,534","33,782","31,683","19,714","14,712","7,462","1,348","34"
"경기도 파주시 (4148000000)","529,217","529,217","38,291","55,682","54,378","73,740","87,750","89,124","70,289","36,954","19,439","3,497","73","266,327","266,327","19,580","28,288","28,850","37,861","45,585","45,644","35,420","16,891","7,283","908","17","262,890","262,890","18,711","27,394","25,528","35,879","42,165","43,480","34,869","20,063","12,156","2,589","56"
"경기도 이천시 (4150000000)","222,799","222,799","13,387","21,392","26,213","31,272","33,176","36,815","33,871","17,233","7,938","1,463","39","116,383","116,383","6,967","10,994","15,000","17,717","17,448","19,071","17,393","8,332","3,059","392","10","106,416","106,416","6,420","10,398","11,213","13,555","15,728","17,744","16,478","8,901","4,879","1,071","29"
"경기도 안성시 (4155000000)","197,389","197,389","10,310","17,698","21,742","23,714","28,755","34,127","32,267","18,225","8,804","1,707","40","102,004","102,004","5,368","9,096","11,846","13,338","15,498","17,894","16,514","8,760","3,277","408","5","95,385","95,385","4,942","8,602","9,896","10,376","13,257","16,233","15,753","9,465","5,527","1,299","35"
"경기도 김포시 (4157000000)","482,150","482,150","36,522","56,379","45,468","61,807","90,235","76,522","61,909","35,602","15,114","2,532","60","240,444","240,444","18,841","28,622","23,190","30,830","45,425","39,429","30,684","16,564","6,183","663","13","241,706","241,706","17,681","27,757","22,278","30,977","44,810","37,093","31,225","19,038","8,931","1,869","47"
"경기도 화성시 (4159000000)","994,124","994,124","88,673","118,023","108,443","165,124","185,804","152,464","104,164","48,023","19,612","3,715","79","514,984","514,984","45,357","60,057","57,972","87,941","97,054","80,833","54,181","23,173","7,530","878","8","479,140","479,140","43,316","57,966","50,471","77,183","88,750","71,631","49,983","24,850","12,082","2,837","71"
"경기도 화성시 만세구 (4159100000)","234,030","234,030","15,749","23,220","23,369","31,819","39,375","39,543","34,900","16,779","7,661","1,586","29","127,541","127,541","8,066","11,919","13,569","18,511","22,046","22,581","19,056","8,500","2,898","390","5","106,489","106,489","7,683","11,301","9,800","13,308","17,329","16,962","15,844","8,279","4,763","1,196","24"
"경기도 화성시 효행구 (4159300000)","159,034","159,034","13,248","15,613","16,511","25,853","26,045","25,571","20,725","10,255","4,318","866","29","82,025","82,025","6,691","7,826","8,624","13,787","13,923","13,525","10,828","5,000","1,642","177","2","77,009","77,009","6,557","7,787","7,887","12,066","12,122","12,046","9,897","5,255","2,676","689","27"
"경기도 화성시 병점구 (4159500000)","174,120","174,120","14,379","18,475","21,989","29,452","30,729","27,640","18,540","8,854","3,506","547","9","90,057","90,057","7,428","9,495","12,038","16,110","16,158","14,085","9,191","4,073","1,341","137","1","84,063","84,063","6,951","8,980","9,951","13,342","14,571","13,555","9,349","4,781","2,165","410","8"
"경기도 화성시 동탄구 (4159700000)","426,940","426,940","45,297","60,715","46,574","78,000","89,655","59,710","29,999","12,135","4,127","716","12","215,361","215,361","23,172","30,817","23,741","39,533","44,927","30,642","15,106","5,600","1,649","174","0","211,579","211,579","22,125","29,898","22,833","38,467","44,728","29,068","14,893","6,535","2,478","542","12"
"경기도 광주시 (4161000000)","395,764","395,764","26,055","36,143","37,589","51,152","66,474","69,669","61,948","32,310","12,378","1,996","50","201,306","201,306","13,258","18,511","19,869","26,848","34,851","35,752","30,943","15,640","5,121","502","11","194,458","194,458","12,797","17,632","17,720","24,304","31,623","33,917","31,005","16,670","7,257","1,494","39"
"경기도 양주시 (4163000000)","295,788","295,788","22,368","29,064","30,451","40,047","46,246","49,920","41,812","23,120","10,812","1,901","47","148,565","148,565","11,439","14,610","16,030","20,608","23,772","25,349","21,126","10,838","4,264","518","11","147,223","147,223","10,929","14,454","14,421","19,439","22,474","24,571","20,686","12,282","6,548","1,383","36"
"경기도 포천시 (4165000000)","139,864","139,864","5,559","9,685","13,727","13,908","15,215","25,611","30,878","15,745","7,934","1,547","55","74,004","74,004","2,920","5,103","7,820","7,968","8,274","13,809","16,800","7,984","2,953","361","12","65,860","65,860","2,639","4,582","5,907","5,940","6,941","11,802","14,078","7,761","4,981","1,186","43"
"경기도 여주시 (4167000000)","113,253","113,253","5,138","8,822","9,604","11,231","14,336","19,758","22,800","13,864","6,449","1,223","28","57,727","57,727","2,604","4,649","5,245","6,138","7,393","10,161","11,745","6,919","2,557","313","3","55,526","55,526","2,534","4,173","4,359","5,093","6,943","9,597","11,055","6,945","3,892","910","25"
"경기도 연천군 (4180000000)","42,620","42,620","1,861","2,767","4,279","4,180","4,203","6,413","9,143","5,877","3,290","597","10","22,326","22,326","939","1,433","2,649","2,467","2,274","3,476","4,760","2,914","1,242","170","2","20,294","20,294","922","1,334","1,630","1,713","1,929","2,937","4,383","2,963","2,048","427","8"
"경기도 가평군 (4182000000)","61,734","61,734","2,414","4,029","5,151","5,298","6,668","10,351","13,839","8,860","4,329","768","27","31,730","31,730","1,242","2,054","2,905","2,946","3,518","5,493","7,188","4,414","1,772","191","7","30,004","30,004","1,172","1,975","2,246","2,352","3,150","4,858","6,651","4,446","2,557","577","20"
"경기도 양평군 (4183000000)","126,178","126,178","5,526","9,780","8,735","10,386","14,977","20,991","27,831","18,146","8,193","1,579","34","63,380","63,380","2,859","5,059","4,861","5,450","7,442","10,733","14,042","9,023","3,515","394","2","62,798","62,798","2,667","4,721","3,874","4,936","7,535","10,258","13,789","9,123","4,678","1,185","32"
